col1,col2,col3,col4
48,46,66,65
49,46,65,65
49,47,65,66
49,47,65,65
49,47,65,65
49,47,65,66
49,47,65,66
49,47,65,65
49,47,65,65
49,47,65,66
49,47,65,66
49,47,65,66
49,47,65,65
49,47,66,65
50,47,66,66
50,47,65,65
50,47,65,66
50,47,65,65
50,47,66,66
50,47,65,66
50,48,66,65
51,48,66,65
50,48,66,65
51,48,66,65
51,48,66,65
51,48,66,65
51,48,65,65
51,49,66,65
51,49,66,65
51,49,66,65
51,49,65,66
51,49,66,66
51,49,66,66
51,49,66,66
52,49,66,66
52,49,66,66
52,49,66,65
52,49,66,65
52,49,66,65
52,49,66,65
52,49,66,65
52,50,65,65
52,50,66,65
52,50,65,65
52,50,65,64
52,50,65,65
53,51,66,65
53,51,66,65
53,51,66,65
53,51,66,65
53,51,66,65
53,52,66,65
53,52,65,65
54,52,65,66
54,52,66,66
54,52,66,65
54,52,66,65
54,52,66,65
54,52,66,65
54,52,66,65
55,52,66,65
55,52,66,66
55,53,65,65
55,53,66,65
55,52,66,65
55,52,66,65
55,53,65,65
55,52,65,65
55,52,65,65
55,52,65,66
55,52,66,65
55,52,66,65
55,52,65,65
55,53,66,65
55,52,66,65
55,53,66,65
55,53,66,65
55,53,65,65
55,53,66,65
55,53,66,65
56,53,66,65
56,53,65,65
56,53,66,65
56,53,66,65
56,53,66,65
56,53,66,65
56,53,66,65
57,53,66,65
57,53,65,66
57,54,65,66
57,54,65,66
57,54,65,66
57,54,65,66
57,54,65,66
57,54,65,66
57,54,66,65
57,54,66,65
57,54,66,65
57,54,65,65
58,54,66,65
58,54,66,65
58,54,66,65
58,54,66,66
58,55,66,66
58,54,66,65
58,54,65,66
59,54,65,66
59,55,65,66
59,55,65,66
59,55,66,66
58,55,66,66
59,55,66,66
59,55,66,66
59,56,65,66
58,56,66,65
59,56,65,65
59,56,65,66
59,56,65,66
59,56,65,66
59,57,66,65
59,57,66,65
59,57,66,65
59,57,66,65
59,57,66,66
60,57,66,66
60,57,65,66
59,58,65,66
60,58,65,66
60,58,65,66
60,58,66,66
60,58,66,66
60,58,66,66
60,58,66,66
60,58,66,66
60,58,65,66
60,58,66,65
60,58,65,65
60,58,65,65
60,58,66,65
60,58,66,66
60,59,66,66
61,59,66,66
61,59,66,66
61,59,65,66
61,59,66,66
61,59,66,66
61,59,66,66
61,59,66,66
61,60,65,66
61,60,65,66
61,60,66,66
62,60,65,65
62,60,65,65
62,60,66,66
62,60,66,66
62,60,66,65
62,60,66,65
62,60,66,65
62,60,65,65
63,60,66,65
63,60,65,65
63,60,65,66
63,60,66,66
63,60,66,66
63,60,65,66
63,60,65,66
63,60,65,66
63,60,66,66
63,60,66,65
63,60,66,65
63,60,66,66
64,61,66,66
64,60,66,66
64,61,66,66
64,61,66,65
64,61,66,66
64,61,66,66
65,61,66,66
65,61,65,66
65,62,65,66
65,62,66,65
65,62,66,65
65,62,66,65
66,62,66,65
66,62,65,66
65,62,66,65
65,62,66,65
65,61,65,65
66,61,65,65
65,62,65,65
65,62,66,65
66,62,66,65
66,62,66,65
66,62,66,65
66,61,66,65
66,62,66,65
66,62,65,66
65,62,65,66
65,62,66,66
65,63,65,66
65,63,66,66
65,63,66,66
65,63,66,65
65,63,66,66
65,63,66,65
65,63,65,66
65,63,65,65
65,63,66,66
65,63,66,66
65,63,66,65
65,63,66,66
65,62,65,65
65,62,66,65
65,62,65,66
65,62,65,65
65,62,65,65
65,62,65,65
65,62,66,65
65,62,66,65
65,62,66,65
65,62,66,65
65,62,66,65
65,62,65,65
65,62,65,66
65,62,66,66
65,62,65,66
65,63,65,66
65,62,65,66
65,63,66,66
65,63,66,65
65,63,66,65
65,63,66,66
66,63,66,66
65,64,66,66
65,63,65,66
65,63,65,66
65,64,65,66
65,63,65,65
65,64,65,65
65,64,65,65
64,64,65,65
64,64,65,65
64,64,66,65
65,64,65,65
65,64,66,65
65,64,66,65
65,64,66,65
64,65,65,65
65,65,65,66
65,65,65,66
65,65,65,66
65,65,65,66
65,64,65,65
65,65,65,66
64,65,64,66
65,65,64,65
64,65,64,66
64,65,64,65
64,65,65,65
64,65,65,66
65,65,65,66
65,65,65,66
64,65,65,66
65,65,65,66
65,65,66,66
65,65,65,66
65,65,65,66
65,65,65,66
65,66,65,65
65,65,65,66
65,65,65,65
65,65,66,66
66,65,66,66
66,66,66,66
66,66,65,65
65,66,65,65
66,65,65,65
66,65,65,65
65,65,65,65
65,65,64,65
65,65,65,65
65,65,64,65
64,65,64,65
65,65,65,66
65,66,64,66
64,66,64,66
64,65,64,66
64,65,64,66
64,65,64,66
64,66,64,66
64,66,65,65
64,66,65,65
64,65,65,65
64,65,65,65
64,66,65,66
65,66,65,66
65,65,64,66
65,66,64,66
65,66,64,66
64,65,65,65
64,65,65,66
64,65,65,65
64,65,65,65
65,65,66,65
65,65,66,65
65,65,66,65
65,65,65,65
65,65,66,65
65,65,66,65
66,65,66,65
66,65,66,65
66,65,66,64
65,64,65,64
65,64,65,65
65,65,65,65
65,64,65,65
65,64,65,64
65,64,65,65
65,64,66,65
65,64,65,65
66,64,66,66
66,64,66,66
65,65,66,66
66,64,66,65
65,64,66,66
65,64,66,66
66,64,66,65
65,65,66,65
66,65,66,66
65,65,65,66
65,65,65,66
65,65,65,66
65,65,65,66
65,66,65,66
65,66,66,66
65,66,66,66
65,66,66,66
65,66,65,66
65,66,65,66
65,66,65,65
65,66,66,66
65,65,66,65
66,65,66,66
65,65,65,66
65,66,66,65
65,65,65,65
66,65,66,65
65,65,66,65
66,66,66,65
66,65,66,65
66,65,66,65
65,65,66,66
66,65,65,66
65,65,66,66
65,65,66,66
65,65,66,66
65,65,66,66
66,65,65,66
66,65,66,66
66,65,66,65
66,65,65,65
65,65,66,66
65,66,66,66
66,66,66,66
66,65,66,66
66,66,66,66
66,66,66,66
66,66,65,66
66,66,66,66
66,66,66,65
66,66,66,65
65,66,66,65
66,65,66,65
66,65,66,65
66,65,66,65
66,65,65,65
65,65,66,65
65,65,65,65
66,64,65,65
65,65,65,65
65,65,66,65
65,65,65,65
65,65,65,65
65,65,65,65
65,65,65,65
65,65,65,66
65,65,65,66
65,65,66,66
65,66,66,66
65,65,66,66
65,65,66,66
66,66,65,66
65,66,65,65
65,66,66,65
65,65,66,65
65,65,66,65
65,65,65,66
65,65,66,66
65,65,66,66
66,65,66,66
65,65,66,66
65,65,66,66
66,66,66,66
66,66,65,65
66,66,65,65
65,65,65,65
66,65,65,66
66,65,65,66
65,65,65,65
65,65,66,66
66,65,66,66
66,65,65,66
65,65,66,66
65,65,66,66
65,65,65,66
65,65,65,66
65,65,65,66
65,65,66,66
65,66,65,66
65,66,66,66
65,66,66,66
65,65,65,65
65,65,66,65
65,65,66,65
65,65,66,65
65,65,66,65
65,65,66,65
66,65,65,65
65,65,66,65
65,65,66,66
65,66,65,65
65,65,66,65
65,65,66,66
65,65,65,66
65,65,65,66
65,65,65,66
66,66,65,66
66,66,65,66
66,66,65,66
65,66,65,66
65,66,65,66
65,66,66,66
66,66,66,66
66,66,66,65
66,66,66,65
66,66,66,66
66,66,66,66
66,65,66,66
66,65,66,65
66,65,66,66
66,65,66,65
66,65,66,65
66,65,66,66
65,65,66,66
65,65,66,66
66,65,66,65
66,66,66,66
66,66,65,65
66,66,66,65
65,65,65,65
65,65,66,65
66,65,65,65
66,65,66,65
66,65,66,65
66,65,66,65
65,65,65,65
65,65,65,65
65,65,65,65
65,65,66,66
65,65,65,66
65,65,66,66
65,65,66,66
65,65,66,66
65,65,66,66
65,65,66,66
65,65,66,66
65,65,66,65
65,65,65,65
65,65,65,65
65,65,65,65
65,65,66,66
65,65,66,66
65,65,66,66
65,65,65,66
65,65,66,65
65,65,66,65
66,65,66,66
65,65,65,66
65,65,66,66
65,65,66,65
65,65,66,65
65,65,66,65
66,65,66,65
65,65,65,65
65,65,65,65
65,65,65,66
65,65,65,66
65,65,65,66
65,65,65,66
65,65,65,66
65,65,65,66
64,65,65,66
64,66,65,65
64,66,65,65
64,65,65,65
64,65,65,65
64,65,66,65
64,65,66,65
64,65,65,65
64,65,66,65
64,65,66,65
64,65,65,65
64,65,65,65
64,65,65,65
65,65,65,66
65,65,65,66
65,66,65,66
65,66,65,66
65,66,65,65
65,66,65,65
65,66,66,65
65,65,66,65
65,65,66,65
66,65,66,65
66,65,66,65
66,65,66,65
66,65,66,65
66,65,66,66
66,65,65,65
65,65,65,65
65,65,66,65
66,65,66,66
66,65,65,65
66,65,65,65
66,66,65,66
66,66,66,66
65,66,66,66
65,66,65,66
66,65,65,66
65,65,66,65
65,66,65,66
66,65,66,65
66,66,65,65
65,65,65,65
65,65,65,66
65,66,65,66
65,66,65,66
65,66,65,66
64,66,65,66
65,66,64,65
65,65,65,65
65,65,65,66
64,65,65,65
65,65,65,65
65,65,65,65
65,65,65,66
65,65,66,65
65,65,66,66
65,65,66,66
65,65,66,66
65,65,65,66
65,66,66,65
66,65,66,65
65,65,66,65
66,65,66,65
66,65,65,65
66,65,65,66
65,66,65,66
65,66,66,65
65,65,66,66
66,65,66,66
66,66,65,66
66,65,65,65
65,65,65,66
65,65,66,66
66,66,66,66
66,65,66,66
66,65,65,65
65,66,65,65
65,65,66,66
65,66,66,66
65,66,65,65
65,66,66,66
65,65,66,66
66,65,66,66
66,65,65,66
66,65,65,66
66,65,65,66
66,66,65,66
65,66,65,66
65,66,65,65
65,66,66,66
65,65,65,66
65,65,65,66
65,65,66,66
65,65,66,66
65,66,66,65
66,65,65,66
65,65,65,65
65,65,66,65
66,65,65,65
65,65,65,66
65,66,65,66
65,66,66,65
65,66,66,66
65,65,66,66
65,65,65,66
65,66,66,66
65,66,66,65
65,66,66,66
65,66,65,65
65,65,65,65
65,65,65,66
65,65,66,66
66,66,66,66
66,65,66,65
66,65,66,65
65,65,66,66
66,65,66,66
66,66,66,66
66,66,66,66
66,66,66,66
66,66,66,66
66,66,66,66
66,66,65,65
66,65,66,65
66,65,65,65
65,65,66,65
65,65,66,65
65,65,66,65
65,65,66,65
65,64,66,65
65,64,65,65
65,64,65,65
65,64,66,65
66,64,66,65
66,64,65,65
65,65,65,65
65,65,65,65
65,65,65,65
65,65,65,65
